mode: set
microservice/main.go:17.13,20.16 2 0
microservice/handler/user/mockstore.go:15.66,18.2 1 1
microservice/handler/user/mockstore.go:19.66,22.2 1 1
microservice/handler/user/mockstore.go:24.61,26.2 1 1
microservice/handler/user/mockstore.go:28.54,30.2 1 1
microservice/handler/user/mockstore.go:32.60,34.2 1 1
microservice/handler/task/main.go:23.30,25.2 1 1
microservice/handler/task/main.go:26.67,28.16 2 1
microservice/handler/task/main.go:28.16,31.3 2 0
microservice/handler/task/main.go:33.2,35.16 3 1
microservice/handler/task/main.go:35.16,38.3 2 0
microservice/handler/task/main.go:40.2,42.16 2 1
microservice/handler/task/main.go:42.16,45.3 2 1
microservice/handler/task/main.go:47.2,52.16 3 1
microservice/handler/task/main.go:52.16,55.3 2 0
microservice/handler/task/main.go:57.2,59.16 3 1
microservice/handler/task/main.go:59.16,62.3 2 0
microservice/handler/task/main.go:65.71,68.16 3 1
microservice/handler/task/main.go:68.16,71.3 2 0
microservice/handler/task/main.go:72.2,74.16 3 1
microservice/handler/task/main.go:74.16,77.3 2 1
microservice/handler/task/main.go:78.2,79.16 2 1
microservice/handler/task/main.go:79.16,82.3 2 0
microservice/handler/task/main.go:83.2,86.16 4 1
microservice/handler/task/main.go:86.16,89.3 2 0
microservice/handler/task/main.go:91.70,93.16 2 1
microservice/handler/task/main.go:93.16,96.3 2 1
microservice/handler/task/main.go:97.2,98.16 2 1
microservice/handler/task/main.go:98.16,101.3 2 0
microservice/handler/task/main.go:102.2,105.16 4 1
microservice/handler/task/main.go:105.16,108.3 2 0
microservice/handler/task/main.go:110.70,113.16 3 1
microservice/handler/task/main.go:113.16,116.3 2 0
microservice/handler/task/main.go:117.2,118.16 2 1
microservice/handler/task/main.go:118.16,121.3 2 1
microservice/handler/task/main.go:122.2,127.16 6 1
microservice/handler/task/main.go:127.16,130.3 2 0
microservice/handler/task/main.go:132.72,135.16 3 1
microservice/handler/task/main.go:135.16,138.3 2 0
microservice/handler/task/main.go:139.2,140.16 2 1
microservice/handler/task/main.go:140.16,143.3 2 1
microservice/handler/task/main.go:144.2,149.16 6 1
microservice/handler/task/main.go:149.16,152.3 2 0
microservice/handler/task/mockstore.go:15.67,18.2 1 1
microservice/handler/task/mockstore.go:19.62,21.2 1 1
microservice/handler/task/mockstore.go:22.68,25.2 1 1
microservice/handler/task/mockstore.go:26.56,28.2 1 1
microservice/handler/task/mockstore.go:30.58,32.2 1 1
microservice/service/user/mock_store.go:15.66,18.2 1 1
microservice/service/user/mock_store.go:19.66,22.2 1 1
microservice/service/user/mock_store.go:24.61,26.2 1 1
microservice/service/user/mock_store.go:28.54,30.2 1 1
microservice/service/user/mock_store.go:32.60,34.2 1 1
microservice/service/user/user.go:20.28,22.2 1 1
microservice/service/user/user.go:24.66,25.64 1 1
microservice/service/user/user.go:25.64,27.3 1 0
microservice/service/user/user.go:28.2,28.30 1 1
microservice/service/user/user.go:31.66,32.13 1 1
microservice/service/user/user.go:32.13,34.3 1 0
microservice/service/user/user.go:35.2,35.32 1 1
microservice/service/user/user.go:38.61,40.2 1 1
microservice/service/user/user.go:42.52,44.2 1 1
microservice/service/user/user.go:46.58,47.13 1 1
microservice/service/user/user.go:47.13,49.3 1 0
microservice/service/user/user.go:50.2,50.35 1 1
microservice/database/database.go:9.43,11.16 2 0
microservice/database/database.go:11.16,13.3 1 0
microservice/database/database.go:14.2,15.16 2 0
microservice/database/database.go:15.16,17.3 1 0
microservice/database/database.go:18.2,18.16 1 0
microservice/store/user/user.go:13.29,15.2 1 1
microservice/store/user/user.go:17.64,22.16 2 1
microservice/store/user/user.go:22.16,24.3 1 1
microservice/store/user/user.go:25.2,25.42 1 1
microservice/store/user/user.go:28.64,33.16 4 1
microservice/store/user/user.go:33.16,35.3 1 1
microservice/store/user/user.go:36.2,36.16 1 1
microservice/store/user/user.go:39.59,42.16 3 1
microservice/store/user/user.go:42.16,44.3 1 0
microservice/store/user/user.go:46.2,46.18 1 1
microservice/store/user/user.go:46.18,49.17 3 1
microservice/store/user/user.go:49.17,51.4 1 0
microservice/store/user/user.go:52.3,52.33 1 1
microservice/store/user/user.go:54.2,54.22 1 1
microservice/store/user/user.go:57.50,59.16 2 1
microservice/store/user/user.go:59.16,61.3 1 0
microservice/store/user/user.go:63.2,64.16 2 1
microservice/store/user/user.go:64.16,66.3 1 0
microservice/store/user/user.go:67.2,67.23 1 1
microservice/store/user/user.go:67.23,69.3 1 1
microservice/store/user/user.go:71.2,71.46 1 1
microservice/store/user/user.go:73.56,75.16 2 1
microservice/store/user/user.go:75.16,77.3 1 0
microservice/store/user/user.go:79.2,80.16 2 1
microservice/store/user/user.go:80.16,82.3 1 0
microservice/store/user/user.go:83.2,83.23 1 1
microservice/store/user/user.go:83.23,85.3 1 0
microservice/store/user/user.go:87.2,87.41 1 1
